1,abound,5
4027,noxious,1
4028,nuisance,1
4029,numb,1
4030,obese,1
4031,object,1
4032,objection,1
4033,objectionable,1
4034,oblique,2
4035,obliterate,1
4036,oblivious,1
4037,obnoxious,1
4038,obnoxiously,1
4039,obscene,1
4040,obscenely,1
4041,obscenity,1
4042,obscure,1
4043,obscurity,2
4044,obsess,1
4045,obsessive,2
4046,obsessively,1
4047,obsessiveness,2
4048,obsolete,1
4049,obstacle,1
4050,obstruct,1
4051,obstruction,1
4052,obtrusive,2
4053,obtuse,2
4054,occlude,2
4055,odd,1
4056,odder,1
4057,oddest,1
4058,oddity,2
4059,oddly,2
4060,odor,1
4061,offence,1
4062,offend,1
4063,offender,1
4064,offensive,1
4065,offensively,1
4066,offensiveness,1
4067,officious,1
4068,ominous,1
4069,ominously,1
4070,omission,2
4071,omit,1
4072,one-sided,1
4073,onerous,1
4074,onslaught,1
4075,opinionated,2
4076,opponent,1
4077,opportunistic,1
4078,oppose,1
4079,opposition,1
4080,oppress,1
4081,oppression,1
4082,oppressive,1
4083,oppressively,2
4084,ordeal,1
4085,orphan,1
4086,ostracize,2
4087,outbreak,1
4088,outburst,2
4089,outcast,2
4090,outcry,1
4091,outlaw,2
4092,outmoded,1
4093,outrage,1
4094,outraged,1
4095,outrageous,1
4096,outrageously,1
4097,outrageousness,1
4098,outsider,2
4099,over-acted,1
4100,over-hyped,1
4101,over-priced,1
4102,overact,1
4103,overacted,1
4104,overbearing,2
4105,overbearingly,1
4106,overblown,1
4107,overdo,1
4108,overdone,1
4109,overdue,1
4110,overemphasize,2
4111,overheat,1
4112,overkill,2
4113,overloaded,1
4114,overlook,1
4115,overplay,1
4116,overpower,1
4117,overpriced,1
4118,overrated,1
4119,overreach,2
4120,overrun,1
4121,overshadow,2
4122,oversight,2
4123,oversimplification,2
4124,oversimplified,1
4125,oversimplify,1
4126,oversize,1
4127,overstate,2
4128,overstatement,1
4129,overthrow,1
4130,overturn,1
4131,overweight,1
4132,overwhelm,1
4133,overwhelmed,2
4134,overwhelming,1
4135,overwhelmingly,1
4136,overzealous,1
4137,pain,1
4138,painful,1
4139,painfull,1
4140,painfully,1
4141,pale,2
4142,paltry,1
4143,pan,1
4144,pandemonium,1
4145,pander,2
4146,pandering,1
4147,panic,1
4148,panicking,2
4149,panicky,2
4150,paradoxical,1
4151,paradoxically,1
4152,paralyzed,1
4153,paranoia,2
4154,paranoid,1
4155,parasite,1
4156,pariah,2
4157,parody,1
4158,partiality,1
4159,partisan,1
4160,passe,2
4161,passive,2
4162,passiveness,1
4163,pathetic,1
4164,pathetically,1
4165,patronize,1
4166,paucity,1
4167,pauper,1
4168,payback,2
4169,peculiar,2
4170,peculiarly,2
4171,pedantic,1
4172,peeve,1
4173,peeved,1
4174,peevish,2
4175,penalize,1
4176,penalty,1
4177,perfidious,1
4178,perfunctory,2
4179,peril,1
4180,perilous,1
4181,perilously,2
4182,perish,1
4183,pernicious,1
4184,perplex,1
4185,perplexed,1
4186,perplexing,2
4187,perplexity,1
4188,persecute,1
4189,persecution,1
4190,perturb,1
4191,pervasive,1
4192,perverse,1
4193,perversely,1
4194,perversion,1
4195,perversity,1
4196,pervert,1
4197,perverted,1
4198,pessimism,2
4199,pessimistic,2
4200,pest,1
4201,pestilent,1
4202,petrified,2
4203,petrify,2
4204,petty,1
4205,phobia,1
4206,phobic,2
4207,phony,1
4208,picket,1
4209,picketing,1
4210,picky,1
4211,pig,1
4212,pillage,2
4213,pillory,1
4214,pimple,1
4215,pinch,1
4216,pique,2
4217,pitiable,1
4218,pitiful,1
4219,pitifully,1
4220,pitiless,1
4221,pitilessly,1
4222,pittance,1
4223,pity,1
4224,plagiarize,1
4225,plague,1
4226,plasticky,2
4227,plaything,1
4228,plea,2
4229,plebeian,1
4230,plight,2
4231,plot,1
4232,ploy,1
4233,plunder,2
4234,plunderer,1
4235,pointless,1
4236,pointlessly,1
4237,poison,1
4238,poisonous,1
4239,poisonously,1
4240,pokey,1
4241,poky,2
4242,pollute,1
4243,polution,1
4244,pompous,1
4245,poor,1
4246,poorer,1
4247,poorest,1
4248,poorly,1
4249,posturing,2
4250,pout,1
4251,poverty,1
4252,powerless,1
4253,pratfall,2
4254,prattle,1
4255,precarious,2
4256,precariously,1
4257,precipitate,1
4258,precipitous,2
4259,predatory,1
4260,predicament,2
4261,prejudge,1
4262,prejudice,1
4263,prejudicial,1
4264,premeditated,1
4265,preoccupy,2
4266,preposterous,1
4267,preposterously,2
4268,presumptuous,1
4269,presumptuously,1
4270,pretence,2
4271,pretend,1
4272,pretense,1
4273,pretentious,1
4274,pretentiously,1
4275,pricey,1
4276,pricier,1
4277,prick,1
4278,prideful,1
4279,prik,2
4280,primitive,1
4281,prison,1
4282,prisoner,1
4283,problem,1
4284,problematic,2
4285,procrastinate,2
4286,profane,1
4287,profanity,1
4288,prohibit,1
4289,prohibitive,1
4290,prohibitively,1
4291,propaganda,1
4292,propagandize,1
4293,proprietary,1
4294,prosecute,2
4295,protest,1
4296,protracted,1
4297,provocation,2
4298,provocative,2
4299,provoke,1
4300,pry,1
4301,pugnacious,1
4302,pugnaciously,1
4303,punch,1
4304,punish,1
4305,punishable,2
4306,punitive,1
4307,punk,1
4308,puny,2
4309,puppet,1
4310,puzzlement,1
4311,puzzling,2
4312,quack,1
4313,qualm,1
4314,quandary,1
4315,quarrel,1
4316,quash,2
4317,queer,1
4318,questionable,2
4319,quibble,1
4320,quitter,1
4321,rabid,1
4322,racism,1
4323,racist,1
4324,racy,1
4325,radical,1
4326,radicalization,2
4327,radically,1
4328,rage,1
4329,ragged,2
4330,raging,2
4331,rail,2
4332,rampage,1
4333,rampant,1
4334,ramshackle,1
4335,rancor,1
4336,randomly,1
4337,rankle,1
4338,rant,1
4339,ranting,1
4340,rape,1
4341,raping,1
4342,rascal,1
4343,rash,1
4344,rattle,1
4345,ravage,1
4346,raving,1
4347,reactionary,1
4348,rebellious,1
4349,rebuff,2
4350,rebuke,1
4351,recalcitrant,1
4352,recant,1
4353,recession,1
4354,reckless,1
4355,recklessly,1
4356,recklessness,2
4357,recoil,2
4358,redundancy,2
4359,redundant,1
4360,refusal,2
4361,refuse,1
4362,refusing,1
4363,refutation,1
4364,refute,1
4365,regress,2
4366,regression,1
4367,regressive,1
4368,regret,1
4369,regreted,1
4370,regretful,1
4371,regretfully,2
4372,regrettable,1
4373,regrettably,1
4374,reject,1
4375,rejection,1
4376,rejects,2
4377,relapse,2
4378,relentless,1
4379,relentlessly,2
4380,relentlessness,2
4381,reluctance,1
4382,reluctant,1
4383,reluctantly,1
4384,remorse,1
4385,remorseful,2
4386,remorsefully,1
4387,remorseless,1
4388,remorselessly,1
4389,renounce,1
4390,renunciation,1
4391,repel,1
4392,repetitive,1
4393,reprehensible,1
4394,reprehensibly,1
4395,reprehensive,1
4396,repress,1
4397,repression,2
4398,repressive,1
4399,reprimand,1
4400,reproach,1
4401,repudiate,1
4402,repugnance,2
4403,repugnant,1
4404,repugnantly,1
4405,repulse,1
4406,repulsive,1
4407,repulsively,1
4408,repulsiveness,2
4409,resent,1
4410,resentful,2
4411,resentment,1
4412,resignation,2
4413,resigned,1
4414,resistance,1
4415,restless,1
4416,restrict,1
4417,restricted,2
4418,restriction,1
4419,restrictive,2
4420,resurgent,1
4421,retaliate,1
4422,retaliatory,1
4423,retard,1
4424,retarded,1
4425,retardedness,1
4426,retards,1
4427,reticent,2
4428,retract,1
4429,retreat,1
4430,revenge,1
4431,revengeful,2
4432,revert,1
4433,revile,1
4434,reviled,2
4435,revoke,1
4436,revolt,1
4437,revolting,1
4438,revoltingly,1
4439,revulsion,1
4440,rhapsodize,2
4441,rhetoric,1
4442,rhetorical,1
4443,ridicule,1
4444,ridiculous,1
4445,ridiculously,1
4446,rife,2
4447,rift,2
4448,rigid,2
4449,rigidity,1
4450,rigidness,2
4451,rile,1
4452,rip,1
4453,rip-off,1
4454,ripoff,1
4455,risk,1
4456,risky,2
4457,rival,1
4458,rivalry,2
4459,rocky,2
4460,rogue,1
4461,rollercoaster,1
4462,rot,1
4463,rotten,1
4464,rough,1
4465,rubbish,1
4466,rude,1
4467,rue,1
4468,ruffian,2
4469,ruffle,2
4470,ruin,1
4471,ruinous,2
4472,rumbling,1
4473,rumor,2
4474,rumple,2
4475,run-down,1
4476,runaway,1
4477,rupture,2
4478,rust,1
4479,rusty,1
4480,rut,2
4481,ruthless,2
4482,ruthlessly,1
4483,ruthlessness,1
4484,sabotage,1
4485,sack,1
4486,sad,1
4487,sadden,1
4488,sadly,1
4489,sadness,1
4490,sag,2
4491,saggy,1
4492,salacious,2
4493,sanctimonious,2
4494,sap,1
4495,sarcasm,1
4496,sarcastic,1
4497,sarcastically,1
4498,sardonic,2
4499,sass,1
4500,satirical,1
4501,satirize,1
4502,savage,1
4503,savagery,2
4504,savages,2
4505,scaly,2
4506,scam,1
4507,scandal,1
4508,scandalize,2
4509,scandalous,1
4510,scandalously,1
4511,scant,1
4512,scapegoat,1
4513,scar,1
4514,scarce,1
4515,scarcely,2
4516,scarcity,2
4517,scare,1
4518,scared,1
4519,scarier,1
4520,scariest,1
4521,scarily,1
4522,scary,1
4523,scathing,1
4524,scathingly,1
4525,sceptical,2
4526,scoff,1
4527,scold,2
4528,scolding,1
4529,scorching,2
4530,scorchingly,2
4531,scorn,1
4532,scornful,1
4533,scornfully,1
4534,scoundrel,1
4535,scourge,1
4536,scowl,1
4537,scramble,1
4538,scrap,1
4539,scratch,1
4540,scratchy,1
4541,scream,1
4542,screech,1
4543,screw-up,1
4544,screwed-up,2
4545,screwy,2
4546,scuff,2
4547,scum,1
4548,scummy,2
4549,second-class,1
4550,second-tier,2
4551,secretive,2
4552,sedentary,1
4553,seedy,1
4554,seethe,1
4555,seething,1
4556,self-criticism,1
4557,self-defeating,1
4558,self-destructive,1
4559,self-humiliation,1
4560,self-interest,1
4561,self-interested,2
4562,self-serving,1
4563,selfish,1
4564,selfishly,1
4565,selfishness,1
4566,semi-retarded,2
4567,senile,1
4568,sensationalize,1
4569,senseless,1
4570,senselessly,1
4571,seriousness,1
4572,sermonize,1
4573,servitude,1
4574,set-up,1
4575,setback,2
4576,sever,2
4577,severe,1
4578,severity,1
4579,shabby,1
4580,shadowy,2
4581,shady,1
4582,shake,1
4583,shaky,1
4584,shallow,1
4585,sham,1
4586,shambles,1
4587,shame,1
4588,shameful,1
4589,shamefully,1
4590,shameless,1
4591,shamelessly,1
4592,shamelessness,1
4593,shark,1
4594,sharply,2
4595,shatter,1
4596,shimmer,1
4597,shimmy,2
4598,shipwreck,1
4599,shirk,1
4600,shit,1
4601,shiver,1
4602,shock,1
4603,shocked,1
4604,shocking,1
4605,shockingly,1
4606,shoddy,1
4607,short-lived,2
4608,shortage,2
4609,shortchange,1
4610,shortcoming,2
4611,shortness,2
4612,shortsighted,2
4613,showdown,2
4614,shrew,1
4615,shriek,1
4616,shrill,2
4617,shrivel,1
4618,shroud,1
4619,shrug,1
4620,shun,1
4621,sick,1
4622,sicken,1
4623,sickening,1
4624,sickeningly,1
4625,sickly,1
4626,sickness,1
4627,sidetrack,2
4628,siege,2
4629,silly,1
4630,simplistic,2
4631,simplistically,2
4632,sin,1
4633,sinful,1
4634,sinister,2
4635,sink,1
4636,sinking,1
4637,skeptic,1
4638,skeptical,1
4639,skepticism,1
4640,sketchy,2
4641,skimpy,2
4642,skinny,1
4643,skittish,2
4644,skulk,1
4645,slack,2
4646,slander,1
4647,slanderous,1
4648,slap,1
4649,slashing,2
4650,slaughter,1
4651,slave,1
4652,sleazy,2
4653,slime,1
4654,slog,2
4655,slogging,1
4656,sloooow,1
4657,slooow,1
4658,sloppily,1
4659,sloppy,1
4660,sloth,1
4661,slothful,1
4662,slow,1
4663,slow-moving,2
4664,slower,1
4665,slowest,1
4666,slowly,1
4667,slug,1
4668,sluggish,2
4669,slump,2
4670,slur,1
4671,slut,1
4672,sly,2
4673,smack,1
4674,smallish,1
4675,smash,1
4676,smear,1
4677,smell,1
4678,smelly,1
4679,smelt,1
4680,smoke,1
4681,smokescreen,2
4682,smolder,1
4683,smother,1
4684,smoulder,1
4685,smudge,1
4686,smudged,1
4687,smudging,1
4688,smug,2
4689,smugly,2
4690,smut,1
4691,smuttier,1
4692,smutty,2
4693,snag,2
4694,snappish,1
4695,snare,1
4696,snarky,1
4697,snarl,1
4698,sneak,1
4699,sneakily,2
4700,sneaky,1
4701,sneer,1
4702,sneering,1
4703,snob,1
4704,snobbish,1
4705,snobby,1
4706,snobish,1
4707,snub,2
4708,soapy,1
4709,sob,1
4710,sober,1
4711,sobering,1
4712,solemn,2
4713,somber,2
4714,sore,1
4715,sorely,1
4716,soreness,1
4717,sorrow,2
4718,sorrowful,1
4719,sorrowfully,1
4720,sorry,1
4721,sour,1
4722,sourly,1
4723,spade,1
4724,spank,1
4725,spew,1
4726,spilling,1
4727,spinster,2
4728,spiritless,1
4729,spite,1
4730,spiteful,1
4731,spitefully,1
4732,spitefulness,1
4733,splatter,1
4734,split,1
4735,splitting,1
4736,spoil,1
4737,spoilage,1
4738,spook,1
4739,spookier,1
4740,spookily,1
4741,spooky,2
4742,spoon-fed,2
4743,spoon-feed,1
4744,sporadic,2
4745,spotty,1
4746,spurious,1
4747,spurn,1
4748,sputter,2
4749,squabble,2
4750,squabbling,1
4751,squander,2
4752,squash,1
4753,squeak,1
4754,squeaky,1
4755,squeal,1
4756,squealing,1
4757,squirm,1
4758,stab,1
4759,stagnant,2
4760,stagnate,1
4761,stagnation,2
4762,staid,2
4763,stain,1
4764,stale,1
4765,stalemate,1
4766,stall,1
4767,stammer,2
4768,stampede,1
4769,standstill,2
4770,stark,1
4771,starkly,2
4772,startle,1
4773,startling,2
4774,startlingly,2
4775,starvation,1
4776,starve,1
4777,static,1
4778,steal,1
4779,stealing,1
4780,steep,1
4781,steeply,2
4782,stench,1
4783,stereotype,1
4784,stereotypical,1
4785,stereotypically,1
4786,stern,1
4787,stew,1
4788,sticky,2
4789,stiff,1
4790,stiffness,2
4791,stifle,2
4792,stiflingly,1
4793,stigma,1
4794,stigmatize,1
4795,sting,2
4796,stinging,1
4797,stingy,1
4798,stink,1
4799,stodgy,1
4800,stole,1
4801,stolen,2
4802,stooge,1
4803,stormy,1
4804,straggle,1
4805,straggler,1
4806,strain,2
4807,strained,2
4808,strange,1
4809,strangely,2
4810,stranger,1
4811,strangest,1
4812,strangle,1
4813,streaky,1
4814,strenuous,2
4815,stress,1
4816,stressful,1
4817,stricken,1
4818,strict,1
4819,strictly,2
4820,strident,1
4821,strife,1
4822,strike,1
4823,stringent,1
4824,stringently,2
4825,struggle,1
4826,strut,1
4827,stubborn,2
4828,stubbornly,1
4829,stubbornness,1
4830,stuck,1
4831,stuffy,2
4832,stumble,1
4833,stump,1
4834,stumped,1
4835,stun,1
4836,stunt,1
4837,stupid,1
4838,stupidest,1
4839,stupidity,1
4840,stupidly,1
4841,stupify,1
4842,stupor,1
4843,stutter,1
4844,stuttering,1
4845,sty,1
4846,sub-par,1
4847,subjected,1
4848,subjugate,2
4849,subjugation,1
4850,submissive,1
4851,subordinate,1
4852,subpoena,1
4853,subservience,1
4854,subservient,1
4855,substandard,1
4856,subtract,2
4857,subversion,1
4858,subversive,2
4859,subversively,2
4860,subvert,1
4861,succumb,2
4862,suck,1
4863,sucked,1
4864,sucker,1
4865,sucky,1
4866,sue,1
4867,suffer,1
4868,sufferer,1
4869,suffering,1
4870,suffocate,1
4871,sugar-coat,1
4872,sugar-coated,1
4873,sugarcoated,1
4874,suicidal,1
4875,suicide,1
4876,sulk,2
4877,sullen,2
4878,sully,1
4879,sunken,1
4880,superficial,1
4881,superficiality,2
4882,superficially,2
4883,superfluous,1
4884,superstition,2
4885,superstitious,1
4886,suppress,1
4887,suppression,2
4888,surrender,2
4889,susceptible,1
4890,suspect,1
4891,suspicion,1
4892,suspicious,1
4893,suspiciously,1
4894,swagger,2
4895,sweaty,1
4896,swindle,1
4897,swipe,2
4898,swollen,1
4899,symptom,1
4900,syndrome,1
4901,taboo,1
4902,tacky,1
4903,taint,1
4904,tainted,1
4905,tamper,1
4906,tangle,1
4907,tangled,1
4908,tank,1
4909,tantrum,1
4910,tardy,1
4911,tarnish,1
4912,tarnished,1
4913,tattered,2
4914,taunt,1
4915,taunting,1
4916,tauntingly,1
4917,taut,2
4918,tawdry,2
4919,taxing,2
4920,tease,2
4921,teasingly,1
4922,tedious,1
4923,tediously,1
4924,temerity,2
4925,temper,1
4926,tempest,1
4927,temptation,1
4928,tenderness,1
4929,tense,1
4930,tension,2
4931,tentative,2
4932,tentatively,1
4933,tenuous,1
4934,tenuously,1
4935,tepid,2
4936,terrible,1
4937,terribleness,1
4938,terribly,1
4939,terror,1
4940,terrorism,1
4941,terrorize,2
4942,testy,2
4943,tetchy,2
4944,thankless,2
4945,thicker,2
4946,thirst,1
4947,thorny,2
4948,thoughtless,1
4949,thoughtlessly,1
4950,thoughtlessness,1
4951,thrash,1
4952,threat,1
4953,threaten,1
4954,threatening,1
4955,threesome,1
4956,throb,1
4957,throbbing,1
4958,throttle,1
4959,thug,1
4960,thumbs-down,2
4961,thwart,1
4962,time-consuming,1
4963,timid,2
4964,timidity,2
4965,timidly,1
4966,tingling,2
4967,tired,1
4968,tiresome,2
4969,tiring,1
4970,toil,1
4971,toll,1
4972,top-heavy,2
4973,topple,1
4974,torment,1
4975,tormented,1
4976,torrent,1
4977,tortuous,2
4978,torture,1
4979,tortured,1
4980,torturing,1
4981,torturous,1
4982,torturously,1
4983,totalitarian,1
4984,touchy,2
4985,toughness,2
4986,tout,1
4987,toxic,1
4988,tragedy,1
4989,tragic,1
4990,tragically,2
4991,traitor,1
4992,traitorous,1
4993,tramp,1
4994,trample,2
4995,transgress,1
4996,transgression,1
4997,trap,1
4998,trapped,1
4999,trash,1
5000,trashy,1
5001,trauma,1
5002,traumatic,1
5003,traumatically,1
5004,traumatize,1
5005,travesty,1
5006,treacherous,1
5007,treacherously,1
5008,treachery,2
5009,treason,1
5010,treasonous,1
5011,trick,1
5012,trickery,2
5013,tricky,1
5014,trivial,1
5015,trivialize,2
5016,trouble,1
5017,troubled,2
5018,troublemaker,2
5019,troublesome,1
5020,troubling,1
5021,truant,1
5022,tumble,1
5023,tumultuous,2
5024,turbulent,2
5025,turmoil,1
5026,twist,1
5027,twisted,1
5028,two-faced,2
5029,tyrannical,1
5030,tyranny,1
5031,tyrant,1
5032,ugh,1
5033,uglier,1
5034,ugliest,1
5035,ugliness,2
5036,ugly,1
5037,ulterior,1
5038,ultimatum,1
5039,un-viewable,1
5040,unable,1
5041,unacceptable,1
5042,unacceptably,1
5043,unaccustomed,2
5044,unachievable,1
5045,unappealing,2
5046,unattractive,1
5047,unauthentic,1
5048,unavailable,1
5049,unavoidably,2
5050,unbearable,1
5051,unbelievable,1
5052,unbelievably,1
5053,uncaring,1
5054,uncertain,2
5055,uncivil,1
5056,uncivilized,1
5057,unclean,1
5058,unclear,1
5059,uncomfortable,1
5060,uncomfortably,1
5061,uncompromising,1
5062,unconstitutional,1
5063,uncontrolled,1
5064,unconvincing,2
5065,unconvincingly,1
5066,uncooperative,1
5067,uncouth,1
5068,uncreative,1
5069,undecided,2
5070,undefined,1
5071,undependable,2
5072,undercut,2
5073,underdog,1
5074,underestimate,2
5075,undermine,2
5076,underpaid,1
5077,underpowered,1
5078,undersized,1
5079,undesirable,1
5080,undetermined,2
5081,undignified,1
5082,undocumented,2
5083,undue,1
5084,unease,1
5085,uneasily,2
5086,uneasiness,1
5087,uneasy,2
5088,uneconomical,2
5089,unemployed,1
5090,unequal,1
5091,unethical,1
5092,uneven,2
5093,uneventful,1
5094,unexpected,2
5095,unexpectedly,2
5096,unexplained,1
5097,unfairly,2
5098,unfaithful,2
5099,unfamiliar,1
5100,unfavorable,1
5101,unfeeling,2
5102,unfinished,1
5103,unfit,1
5104,unforeseen,1
5105,unforgiving,1
5106,unfortunate,1
5107,unfortunately,1
5108,unfounded,1
5109,unfriendly,1
5110,unfulfilled,2
5111,ungrateful,1
5112,unhappily,1
5113,unhappiness,1
5114,unhappy,1
5115,unhealthy,1
5116,unhelpful,1
5117,unimaginable,1
5118,unimaginably,1
5119,unimportant,1
5120,uninformed,1
5121,uninsured,1
5122,unintelligible,1
5123,unjust,1
5124,unjustifiable,1
5125,unjustifiably,1
5126,unjustified,1
5127,unjustly,1
5128,unkind,2
5129,unknown,1
5130,unlawful,1
5131,unlawfully,2
5132,unleash,1
5133,unlicensed,1
5134,unlikely,1
5135,unlucky,1
5136,unmoved,1
5137,unnatural,1
5138,unnaturally,1
5139,unnecessary,1
5140,unneeded,1
5141,unnerve,1
5142,unnerved,1
5143,unnerving,2
5144,unnervingly,2
5145,unnoticed,2
5146,unorthodox,2
5147,unorthodoxy,1
5148,unpleasant,1
5149,unpopular,1
5150,unpredictable,1
5151,unprepared,1
5152,unproductive,1
5153,unproven,2
5154,unqualified,1
5155,unravel,2
5156,unreachable,1
5157,unreadable,1
5158,unrealistic,1
5159,unreasonable,1
5160,unreasonably,1
5161,unrelenting,1
5162,unrelentingly,2
5163,unreliability,1
5164,unreliable,1
5165,unresolved,1
5166,unresponsive,1
5167,unrest,2
5168,unruly,1
5169,unsafe,1
5170,unsatisfactory,1
5171,unsavory,2
5172,unscrupulous,2
5173,unscrupulously,1
5174,unsecure,1
5175,unseemly,1
5176,unsettle,2
5177,unsettled,2
5178,unsettling,2
5179,unsettlingly,2
5180,unskilled,1
5181,unsophisticated,2
5182,unsound,2
5183,unspeakable,1
5184,unspecified,1
5185,unstable,1
5186,unsteady,1
5187,unsuccessful,2
5188,unsuccessfully,1
5189,unsupported,1
5190,unsupportive,1
5191,unsure,1
5192,unsuspecting,1
5193,unsustainable,1
5194,untenable,2
5195,untested,2
5196,unthinkable,1
5197,untimely,1
5198,untouched,1
5199,untrue,1
5200,untrustworthy,1
5201,untruthful,1
5202,unusable,1
5203,unuseable,1
5204,unusual,2
5205,unusually,1
5206,unwanted,1
5207,unwarranted,1
5208,unwatchable,1
5209,unwelcome,1
5210,unwell,1
5211,unwieldy,2
5212,unwilling,1
5213,unwillingly,1
5214,unwillingness,1
5215,unwise,2
5216,unwisely,1
5217,unworkable,2
5218,unworthy,1
5219,unyielding,2
5220,upheaval,2
5221,uprising,1
5222,uproar,2
5223,uproarious,2
5224,uproariously,2
5225,uproot,1
5226,upset,1
5227,upsettingly,1
5228,urgent,2
5229,useless,1
5230,usurp,2
5231,usurper,1
5232,utterly,1
5233,vagrant,1
5234,vague,2
5235,vagueness,2
5236,vain,1
5237,vainly,1
5238,vanity,1
5239,vehement,1
5240,vehemently,1
5241,vengeance,1
5242,vengeful,1
5243,vengefulness,2
5244,venom,2
5245,venomous,1
5246,vent,1
5247,vex,2
5248,vexation,1
5249,vexing,1
5250,vibrate,1
5251,vibration,1
5252,vice,1
5253,vicious,1
5254,viciously,1
5255,viciousness,1
5256,victimize,1
5257,vile,1
5258,vileness,1
5259,vilify,1
5260,villainous,2
5261,villainously,1
5262,villian,1
5263,villianous,1
5264,villify,1
5265,vindictive,1
5266,vindictiveness,2
5267,violate,1
5268,violation,1
5269,violent,1
5270,violently,1
5271,viper,1
5272,virulence,1
5273,virulent,2
5274,virulently,2
5275,virus,1
5276,vociferous,2
5277,vociferously,1
5278,volatile,1
5279,vomit,1
5280,vomiting,1
5281,vulgar,1
5282,vulnerable,1
5283,wack,1
5284,wail,1
5285,wallow,1
5286,wane,2
5287,wanton,1
5288,war-like,1
5289,wariness,1
5290,warlike,1
5291,warning,1
5292,warp,1
5293,warped,1
5294,wary,1
5295,washed-out,1
5296,waste,1
5297,wasted,1
5298,wasteful,1
5299,wastefulness,1
5300,wasting,1
5301,water-down,2
5302,watered-down,2
5303,wayward,2
5304,weak,1
5305,weaken,2
5306,weaker,2
5307,weakness,2
5308,weariness,1
5309,wearisome,2
5310,weary,1
5311,wedge,1
5312,weed,1
5313,weep,2
5314,weird,1
5315,weirdly,2
5316,wheedle,1
5317,whimper,1
5318,whine,1
5319,whining,1
5320,whiny,1
5321,whore,1
5322,wicked,1
5323,wickedly,2
5324,wickedness,1
5325,wild,1
5326,wildly,2
5327,wiles,1
5328,wilt,2
5329,wily,2
5330,wimpy,1
5331,wince,1
5332,wobble,1
5333,woe,1
5334,woebegone,1
5335,woeful,1
5336,woefully,2
5337,womanizer,2
5338,womanizing,1
5339,worn,2
5340,worried,1
5341,worriedly,1
5342,worrisome,1
5343,worry,1
5344,worrying,1
5345,worryingly,1
5346,worse,1
5347,worsen,1
5348,worsening,2
5349,worst,1
5350,worthless,1
5351,worthlessly,1
5352,worthlessness,1
5353,wound,1
5354,wrangle,2
5355,wrath,1
5356,wreak,1
5357,wreck,1
5358,wrest,2
5359,wrestle,1
5360,wretch,1
5361,wretched,1
5362,wretchedly,1
5363,wretchedness,1
5364,wrinkle,1
5365,wrinkled,1
5366,writhe,1
5367,wrong,1
5368,wrongful,1
5369,wrongly,1
5370,wrought,1
5371,yawn,1
5372,zap,1
5373,zealot,1
5374,zealous,2
5375,zealously,1
5376,zombie,1